SKU;Name;Width;Height;Length;Weight;Price;Categories;Tags
WHISKY-JACK-HONEY-375ML-CX24;Whisky Jack Honey 24X375Ml;7,7;29,9;7,4;1046;64,01;Bebidas > Bebidas Alcoólicas > Destilados;Whisky
WHISKY-JAMERSON-12750-750ML-CX12;Whisky Jamerson 12X750Ml;6,4;29,8;6,3;978;50,76;Bebidas > Bebidas Alcoólicas > Destilados;Whisky
WHISKY-JIM-BEAM-1000ML-CX12;Whisky Jim Beam Black 12X1000Ml;7,8;21,3;8;1114;115,78;Bebidas > Bebidas Alcoólicas > Destilados;Whisky
WHISKY-JIM-BEAM-1000ML-CX12;Whisky Jim Beam Honey 12X1000Ml;7,4;30;7;1168;110,14;Bebidas > Bebidas Alcoólicas > Destilados;Whisky
WHISKY-JIM-BEAN-1000ML-CX12;Whisky Jim Bean White 12X1000Ml;7,8;29,9;7,2;766;74,59;Bebidas > Bebidas Alcoólicas > Destilados;Whisky
WHISKY-OLD-EIGHT-900ML-CX12;Whisky Old Eight 12X900Ml;6,7;31,1;6,2;1184;72,66;Bebidas > Bebidas Alcoólicas > Destilados;Whisky
WHISKY-OLD-PAR-1000ML-CX12;Whisky Old Par 12 Anos  12X1000Ml;7,8;24;6,6;1276;54,19;Bebidas > Bebidas Alcoólicas > Destilados;Whisky
WHISKY-PASSAPORT-121000-1000ML-CX12;Whisky Passaport 12X1000Ml;6,8;20,4;6,3;1006;50,5;Bebidas > Bebidas Alcoólicas > Destilados;Whisky
WHISKY-PASSAPORT-APPLE-1000ML-CX12;Whisky Passaport Apple 12X1000Ml;7,9;21,3;6,2;736;47,78;Bebidas > Bebidas Alcoólicas > Destilados;Whisky
WHISKY-PASSPORT-HONEY-670ML-UN;Whisky Passport Honey 670Ml;6,7;28,8;7,2;1182;68,93;Bebidas > Bebidas Alcoólicas > Destilados;Whisky
WHISKY-SINGLE-BARREL-750ML-CX6;Whisky Single Barrel  6X750Ml;6,7;31,3;6,9;1063;71,34;Bebidas > Bebidas Alcoólicas > Destilados;Whisky
WHISKY-WHITE-HORSE-1000ML-CX12;Whisky White Horse 12X1000Ml;8;28,2;6,1;793;95,83;Bebidas > Bebidas Alcoólicas > Destilados;Whisky
WHISKY-WOODFORD-RESERVA-750ML-CX6;Whisky Woodford Reserva 6X750Ml;6,4;22;7,9;981;72,09;Bebidas > Bebidas Alcoólicas > Destilados;Whisky
